UniProtKB	Q5UIP0	RIF1		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000108313	P	Telomere-associated protein RIF1	RIF1_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9HCS4	TCF7L1		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000109687	P	Transcription factor 7-like 1	TF7L1_HUMAN|TCF3	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9HCS4	TCF7L1		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000109687	P	Transcription factor 7-like 1	TF7L1_HUMAN|TCF3	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q86VS8	HOOK3		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000046788	P	Protein Hook homolog 3	HOOK3_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q13503	MED21		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000032429	P	Mediator of RNA polymerase II transcription subunit 21	MED21_HUMAN|SRB7|SURB7	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q8N3U4	STAG2		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000110725	P	Cohesin subunit SA-2	STAG2_HUMAN|SA2	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9NZI8	IGF2BP1		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000013559	P	Insulin-like growth factor 2 mRNA-binding protein 1	IF2B1_HUMAN|CRDBP|VICKZ1|ZBP1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P36894	BMPR1A		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000035900	P	Bone morphogenetic protein receptor type-1A	BMR1A_HUMAN|ACVRLK3|ALK3	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O00512	BCL9		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000046152	P	B-cell CLL/lymphoma 9 protein	BCL9_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q99626	CDX2		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000031650	P	Homeobox protein CDX-2	CDX2_HUMAN|CDX3	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P11362	FGFR1		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSRNOP00000043459	P	Fibroblast growth factor receptor 1	FGFR1_HUMAN|BFGFR|CEK|FGFBR|FLG|FLT2|HBGFR	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P18075	BMP7		GO:0072040	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000009143	P	Bone morphogenetic protein 7	BMP7_HUMAN|OP1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q7Z7J5	DPPA2		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000110183	P	Developmental pluripotency-associated protein 2	DPPA2_HUMAN|PESCRG1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9BTT4	MED10		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000022089	P	Mediator of RNA polymerase II transcription subunit 10	MED10_HUMAN|L6|TRG17|TRG20	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O75197	LRP5		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000025856	P	Low-density lipoprotein receptor-related protein 5	LRP5_HUMAN|LR3|LRP7	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	A0A0B4J2C3	TPT1		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000106519	P	Translationally-controlled tumor protein	A0A0B4J2C3_HUMAN|hCG_32792	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q14683	SMC1A		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000044645	P	Structural maintenance of chromosomes protein 1A	SMC1A_HUMAN|DXS423E|KIAA0178|SB1.8|SMC1|SMC1L1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q8N5F7	NKAP		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000016553	P	NF-kappa-B-activating protein	NKAP_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q14469	HES1		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000023171	P	Transcription factor HES-1	HES1_HUMAN|BHLHB39|HL|HRY	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q6P4F1	FUT10		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000125265	P	Alpha-(1,3)-fucosyltransferase 10	FUT10_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9Y6X8	ZHX2		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000094164	P	Zinc fingers and homeoboxes protein 2	ZHX2_HUMAN|AFR1|KIAA0854|RAF	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q6P2C8	MED27		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000028139	P	Mediator of RNA polymerase II transcription subunit 27	MED27_HUMAN|CRSP34|CRSP8	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q13619	CUL4A		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000016680	P	Cullin-4A	CUL4A_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P25054	APC		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000078337	P	Adenomatous polyposis coli protein	APC_HUMAN|DP2.5	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P17947	SPI1		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000002180	P	Transcription factor PU.1	SPI1_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P08620	FGF4		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000056752	P	Fibroblast growth factor 4	FGF4_HUMAN|HST|HSTF1|KS3	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	A0A075B6F8	MCPH1		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000037000	P	Microcephalin	A0A075B6F8_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P22607	FGFR3		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000133064	P	Fibroblast growth factor receptor 3	FGFR3_HUMAN|JTK4	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P15018	LIF		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000067066	P	Leukemia inhibitory factor	LIF_HUMAN|HILDA	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P15056	BRAF		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000002487	P	Serine/threonine-protein kinase B-raf	BRAF_HUMAN|BRAF1|RAFB1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P35680	HNF1B		GO:0061296	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000021016	P	Hepatocyte nuclear factor 1-beta	HNF1B_HUMAN|TCF2	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O43679	LDB2		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000067737	P	LIM domain-binding protein 2	LDB2_HUMAN|CLIM1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O43524	FOXO3		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000101141	P	Forkhead box protein O3	FOXO3_HUMAN|FKHRL1|FOXO3A	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O43513	MED7		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000104855	P	Mediator of RNA polymerase II transcription subunit 7	MED7_HUMAN|ARC34|CRSP9	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q8NHM5	KDM2B		GO:1902459	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000038229	P	Lysine-specific demethylase 2B	KDM2B_HUMAN|CXXC2|FBL10|FBXL10|JHDM1B|PCCX2	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9UM07	PADI4		GO:0019827	GO_REF:0000024	ISS	UniProtKB:Q9Z183	P	Protein-arginine deiminase type-4	PADI4_HUMAN|PAD4|PADI5|PDI5	protein	NCBITaxon:9606	20140211	UniProt		
UniProtKB	P52434	POLR2H		GO:0035019	Reactome:R-HSA-452723	TAS		P	DNA-directed RNA polymerases I, II, and III subunit RPABC3	RPAB3_HUMAN	protein	NCBITaxon:9606	20151130	Reactome		
UniProtKB	P49917	LIG4		GO:0035019	GO_REF:0000024	ISS	UniProtKB:Q8BTF7	P	DNA ligase 4	DNLI4_HUMAN	protein	NCBITaxon:9606	20080415	UniProt		
UniProtKB	Q01860	POU5F1		GO:0035019	PMID:18388306	IMP		P	POU domain, class 5, transcription factor 1	PO5F1_HUMAN|OCT3|OCT4|OTF3	protein	NCBITaxon:9606	20091030	UniProt		
UniProtKB	Q01860	POU5F1		GO:0035019	PMID:19409607	IDA		P	POU domain, class 5, transcription factor 1	PO5F1_HUMAN|OCT3|OCT4|OTF3	protein	NCBITaxon:9606	20091119	UniProt		
UniProtKB	Q01860	POU5F1		GO:0035019	PMID:19736317	IMP		P	POU domain, class 5, transcription factor 1	PO5F1_HUMAN|OCT3|OCT4|OTF3	protein	NCBITaxon:9606	20100324	BHF-UCL		UniProtKB:Q01860-1
UniProtKB	Q01860	POU5F1		GO:0035019	Reactome:R-HSA-452723	TAS		P	POU domain, class 5, transcription factor 1	PO5F1_HUMAN|OCT3|OCT4|OTF3	protein	NCBITaxon:9606	20130528	Reactome		
UniProtKB	P53803	POLR2K		GO:0035019	Reactome:R-HSA-452723	TAS		P	DNA-directed RNA polymerases I, II, and III subunit RPABC4	RPAB4_HUMAN	protein	NCBITaxon:9606	20151130	Reactome		
UniProtKB	Q9NRA8	EIF4ENIF1		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000136768	P	Eukaryotic translation initiation factor 4E transporter	4ET_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P23769	GATA2		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000015197	P	Endothelial transcription factor GATA-2	GATA2_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q06945	SOX4		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000100013	P	Transcription factor SOX-4	SOX4_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P54821	PRRX1		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000027878	P	Paired mesoderm homeobox protein 1	PRRX1_HUMAN|PMX1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P56279	TCL1A		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000098632	P	T-cell leukemia/lymphoma protein 1A	TCL1A_HUMAN|TCL1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P56279	TCL1A		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000098632	P	T-cell leukemia/lymphoma protein 1A	TCL1A_HUMAN|TCL1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P09683	SCT		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000041519	P	Secretin	SECR_HUMAN	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O60244	MED14		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000094239	P	Mediator of RNA polymerase II transcription subunit 14	MED14_HUMAN|ARC150|CRSP2|CXorf4|DRIP150|EXLM1|RGR1|TRAP170	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q15532	SS18		GO:0097150	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000046320	P	Protein SSXT	SSXT_HUMAN|SSXT|SYT	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	P48431	SOX2		GO:0035019	PMID:18388306	IMP		P	Transcription factor SOX-2	SOX2_HUMAN	protein	NCBITaxon:9606	20091030	UniProt		
UniProtKB	P48431	SOX2		GO:0035019	PMID:19409607	IDA		P	Transcription factor SOX-2	SOX2_HUMAN	protein	NCBITaxon:9606	20091119	UniProt		
UniProtKB	P48431	SOX2		GO:0035019	PMID:19736317	IMP		P	Transcription factor SOX-2	SOX2_HUMAN	protein	NCBITaxon:9606	20100324	BHF-UCL		
UniProtKB	P48431	SOX2		GO:0035019	Reactome:R-HSA-452723	TAS		P	Transcription factor SOX-2	SOX2_HUMAN	protein	NCBITaxon:9606	20130516	Reactome		
UniProtKB	P48431	SOX2		GO:0097150	GO_REF:0000024	ISS	UniProtKB:P48432	P	Transcription factor SOX-2	SOX2_HUMAN	protein	NCBITaxon:9606	20120316	UniProt		
UniProtKB	P62875	POLR2L		GO:0035019	Reactome:R-HSA-452723	TAS		P	DNA-directed RNA polymerases I, II, and III subunit RPABC5	RPAB5_HUMAN	protein	NCBITaxon:9606	20151130	Reactome		
UniProtKB	P52435	POLR2J		GO:0035019	Reactome:R-HSA-452723	TAS		P	DNA-directed RNA polymerase II subunit RPB11-a	RPB11_HUMAN|POLR2J1	protein	NCBITaxon:9606	20151130	Reactome		
UniProtKB	P47974	ZFP36L2		GO:0035019	GO_REF:0000024	ISS	UniProtKB:P23949	P	Zinc finger protein 36, C3H1 type-like 2	TISD_HUMAN|BRF2|ERF2|RNF162C|TIS11D	protein	NCBITaxon:9606	20130716	UniProt		
UniProtKB	P62487	POLR2G		GO:0035019	Reactome:R-HSA-452723	TAS		P	DNA-directed RNA polymerase II subunit RPB7	RPB7_HUMAN|RPB7	protein	NCBITaxon:9606	20151130	Reactome		
UniProtKB	Q9HCE5	METTL14		GO:0019827	GO_REF:0000024	ISS	UniProtKB:Q3UIK4	P	N6-adenosine-methyltransferase subunit METTL14	MET14_HUMAN|KIAA1627	protein	NCBITaxon:9606	20140404	UniProt		
UniProtKB	Q96HR3	MED30		GO:0019827	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000042204	P	Mediator of RNA polymerase II transcription subunit 30	MED30_HUMAN|THRAP6|TRAP25	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9Y6Q9	NCOA3		GO:2000036	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000085416	P	Nuclear receptor coactivator 3	NCOA3_HUMAN|AIB1|BHLHE42|RAC3|TRAM1	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	O14905	WNT9B		GO:0072038	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000018630	P	Protein Wnt-9b	WNT9B_HUMAN|WNT14B|WNT15|UNQ6973/PRO21956	protein	NCBITaxon:9606	20160213	Ensembl		
UniProtKB	Q9ULK5	VANGL2		GO:0035019	GO_REF:0000019	IEA	Ensembl:ENSMUSP00000106894	P	Vang-like protein 2	VANG2_HUMAN|KIAA1215|STB1	protein	NCBITaxon:9606	20160213	Ensembl		
